AnalyticsTable3F84C304	AWS::DynamoDB::Table
ChatHistoryTableA22BA13C	AWS::DynamoDB::Table
DigestSendLogTableC987F28C	AWS::DynamoDB::Table
DigestSuppressionTableD0222545	AWS::DynamoDB::Table
DraftGenerationJobsTable4B79B335	AWS::DynamoDB::Table
DraftTableCC450779	AWS::DynamoDB::Table
DraftVersionTable65F9A735	AWS::DynamoDB::Table
FeatureRolloutTable8CCB51D7	AWS::DynamoDB::Table
NOFOMetadataTable9F09C055	AWS::DynamoDB::Table
NOFOProcessingReviewTable9D9AF327	AWS::DynamoDB::Table
NOFOStateOverlayTable8B0ADC02	AWS::DynamoDB::Table
UserNotificationPrefsTable15B86C2D	AWS::DynamoDB::Table
EXPORT	ExportsOutputFnGetAttNOFOProcessingReviewTable9D9AF327Arn8A2C2D34	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttNOFOProcessingReviewTable9D9AF327Arn8A2C2D34"
EXPORT	ExportsOutputFnGetAttNOFOStateOverlayTable8B0ADC02Arn2D33EA4B	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttNOFOStateOverlayTable8B0ADC02Arn2D33EA4B"
EXPORT	ExportsOutputFnGetAttUserNotificationPrefsTable15B86C2DArnF1E9059A	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputFnGetAttUserNotificationPrefsTable15B86C2DArnF1E9059A"
EXPORT	ExportsOutputRefAnalyticsTable3F84C30437863EDE	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefAnalyticsTable3F84C30437863EDE"
EXPORT	ExportsOutputRefChatHistoryTableA22BA13C5B671E77	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefChatHistoryTableA22BA13C5B671E77"
EXPORT	ExportsOutputRefDigestSendLogTableC987F28C0C78E81A	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefDigestSendLogTableC987F28C0C78E81A"
EXPORT	ExportsOutputRefDigestSuppressionTableD02225451C445340	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefDigestSuppressionTableD02225451C445340"
EXPORT	ExportsOutputRefDraftGenerationJobsTable4B79B33574E25FAA	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefDraftGenerationJobsTable4B79B33574E25FAA"
EXPORT	ExportsOutputRefDraftTableCC45077960295072	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefDraftTableCC45077960295072"
EXPORT	ExportsOutputRefDraftVersionTable65F9A735485AEF45	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefDraftVersionTable65F9A735485AEF45"
EXPORT	ExportsOutputRefFeatureRolloutTable8CCB51D725100690	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefFeatureRolloutTable8CCB51D725100690"
EXPORT	ExportsOutputRefNOFOMetadataTable9F09C0557C62221A	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefNOFOMetadataTable9F09C0557C62221A"
EXPORT	ExportsOutputRefNOFOProcessingReviewTable9D9AF327B65E9BEB	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefNOFOProcessingReviewTable9D9AF327B65E9BEB"
EXPORT	ExportsOutputRefNOFOStateOverlayTable8B0ADC02320E1DD4	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefNOFOStateOverlayTable8B0ADC02320E1DD4"
EXPORT	ExportsOutputRefUserNotificationPrefsTable15B86C2D1DC3BFB2	"grantwellstagingChatbotAPITableStack0891B513:ExportsOutputRefUserNotificationPrefsTable15B86C2D1DC3BFB2"
